TAdium.Framework
v3
r1
cCheck dependencies
cSymLink /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/Current A
cSymLink /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Resources Versions/Current/Resources
cSymLink /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Adium Versions/Current/Adium
cSymLink /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/PrivateHeaders Versions/Current/PrivateHeaders
cSymLink /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Headers Versions/Current/Headers
cProcessInfoPlistFile /Users/Dave/Projects/XBox-Live-Adium-Plugin/adium/adium/build/Release-Debug/Adium.framework/Versions/A/Resources/Info.plist Plists/Adium_Framework.plist
cCpHeader "Frameworks/Adium Framework/Source/AIMediaControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIMediaControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIListContactGroupChatCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContactGroupChatCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentTopic.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentTopic.h
cCpHeader "Frameworks/Adium Framework/Source/AIXMLElement.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIXMLElement.h
cCpHeader "Frameworks/Adium Framework/Source/AdiumAuthorization.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AdiumAuthorization.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactObserverManager.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactObserverManager.h
cCpHeader "Frameworks/Adium Framework/Source/AIAddressBookController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAddressBookController.h
cCpHeader "Frameworks/Adium Framework/Source/AIApplescriptabilityControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIApplescriptabilityControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIAccountControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIChatControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChatControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactAlertsControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactAlertsControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIContentControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContentControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIDockControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIDockControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIEmoticonControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIEmoticonControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactHidingController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactHidingController.h
cCpHeader "Frameworks/Adium Framework/Source/AIFileTransferControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIFileTransferControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIInterfaceControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIInterfaceControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AILoginControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AILoginControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIMenuControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIMenuControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIPreferenceControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIPreferenceControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AISoundControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AISoundControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIToolbarControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIToolbarControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/AIDebugControllerProtocol.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIDebugControllerProtocol.h
cCpHeader "Frameworks/Adium Framework/Source/ESPresetManagementController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESPresetManagementController.h
cCpHeader "Frameworks/Adium Framework/Source/ESPresetNameSheetController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESPresetNameSheetController.h
cCpHeader "Frameworks/Adium Framework/Source/AIService.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIService.h
cCpHeader "Frameworks/Adium Framework/Source/AIAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccount.h
cCpHeader "Frameworks/Adium Framework/Source/AIAbstractAccount.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractAccount.h
cCpHeader "Frameworks/Adium Framework/Source/AIAccountViewController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountViewController.h
cCpHeader "Frameworks/Adium Framework/Source/AIEmoticon.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIEmoticon.h
cCpHeader "Frameworks/Adium Framework/Source/AIEmoticonPack.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIEmoticonPack.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusItem.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusItem.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatus.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatus.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusGroup.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusGroup.h
cCpHeader "Frameworks/Adium Framework/Source/AIEditStateWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIEditStateWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusDefines.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusDefines.h
cCpHeader "Frameworks/Adium Framework/Source/AIAbstractListObjectMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListObjectMenu.h
cCpHeader "Frameworks/Adium Framework/Source/AIAccountMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAccountMenu.h
cCpHeader "Frameworks/Adium Framework/Source/AIContactMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIContactMenu.h
cCpHeader Source/AIServiceMenu.h build/Release-Debug/Adium.framework/Versions/A/Headers/AIServiceMenu.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusMenu.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusMenu.h
cCpHeader "Frameworks/Adium Framework/Source/ESTextAndButtonsWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESTextAndButtonsWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AIWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AICorePluginLoader.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AICorePluginLoader.h
cCpHeader "Frameworks/Adium Framework/Source/ESDebugAILog.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESDebugAILog.h
cCpHeader "Frameworks/Adium Framework/Source/AISoundSet.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AISoundSet.h
cCpHeader "Frameworks/Adium Framework/Source/AIToolbar.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIToolbar.h
cCpHeader "Frameworks/Adium Framework/Source/AIColorPickerSliders.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIColorPickerSliders.h
cCpHeader "Frameworks/Adium Framework/Source/AIPathUtilities.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIPathUtilities.h
cCpHeader "Frameworks/Adium Framework/Source/ESObjectWithProperties.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESObjectWithProperties.h
cCpHeader "Frameworks/Adium Framework/Source/AISortController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AISortController.h
cCpHeader "Frameworks/Adium Framework/Source/AIChat.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIChat.h
cCpHeader "Frameworks/Adium Framework/Source/AIListObject.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListObject.h
cCpHeader "Frameworks/Adium Framework/Source/AIListGroup.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListGroup.h
cCpHeader "Frameworks/Adium Framework/Source/AIListContact.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContact.h
cCpHeader "Frameworks/Adium Framework/Source/AIMetaContact.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIMetaContact.h
cCpHeader "Frameworks/Adium Framework/Source/AIImageTextCellView.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIImageTextCellView.h
cCpHeader "Frameworks/Adium Framework/Source/ESContactAlertsViewController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/ESContactAlertsViewController.h
cCpHeader "Frameworks/Adium Framework/Source/CSNewContactAlertWindowController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/CSNewContactAlertWindowController.h
cCpHeader "Frameworks/Adium Framework/Source/AIAbstractListController.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIAbstractListController.h
cCpHeader "Frameworks/Adium Framework/Source/AIListOutlineView.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListOutlineView.h
cCpHeader "Frameworks/Adium Framework/Source/AIUserIcons.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIUserIcons.h
cCpHeader "Frameworks/Adium Framework/Source/AIStatusIcons.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIStatusIcons.h
cCpHeader "Frameworks/Adium Framework/Source/AIServiceIcons.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIServiceIcons.h
cCpHeader "Frameworks/Adium Framework/Source/AIListCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListCell.h
cCpHeader "Frameworks/Adium Framework/Source/AIListContactCell.h" build/Release-Debug/Adium.framework/Versions/A/Headers/AIListContactCell.h
